
  =-------------------------------------------------------------------------------=

                                 Hubbard U parameters:

       site n.  type  label  spin  new_type  new_label  manifold  Hubbard U (eV)
         1        2    Mn      1      2         Mn         3d       5.3443
         2        1    Co      1      1         Co         3d       6.6772
         3        3    S       0      3         S          3p       3.1641

  =-------------------------------------------------------------------------------=


                           Hubbard V parameters:
                      (adapted for a supercell 3x3x3)

            Atom 1     Atom 2    Distance (Bohr)  Hubbard V (eV)
    0.000506    0.001854    0.001129    0.002361    0.000073    0.002637    0.002361    0.000073
    0.001129    0.000506    0.001854    0.002637    0.002361    0.000073    0.001129   -0.001012
    0.002200    0.001129   -0.001012    0.002200    0.000366    0.000506    0.001854    0.002637
   -0.001012    0.002200    0.000366    0.000506    0.001854    0.000366   -0.001012   -0.000396
    0.002637    0.000506    0.001854    0.002637    0.000506    0.001854    0.001129    0.000506
    0.001854    0.002637   -0.001012    0.002200    0.000366    0.000506    0.001854    0.000366
    0.000506    0.001854    0.001129    0.000506    0.001854    0.000366    0.000542    0.002200
    0.001129

    0.005204    0.021283    0.002361   -0.349013    0.021811   -0.001012    0.005204    0.021283
   -0.001012    0.005204    0.021283    0.000506    0.005204    0.021283   -0.001012    0.007641
    0.021811    0.000506    0.007641   -0.095742    0.002361    0.005204    0.021283    0.002361
    0.005204    0.021283    0.000506    0.005204    0.021283    0.000506    0.005204    0.021283
   -0.001012    0.007641    0.021811    0.000506    0.006119    0.028618    0.000506    0.007641
    0.021811    0.000506    0.007641    0.021811    0.000542    0.006119    0.028618   -0.001012
    0.005204    0.021283    0.000506    0.006119    0.028618    0.000506    0.007641   -0.095742
    0.002361    0.005204    0.021283    0.002361    0.005204    0.021283    0.000506    0.006119
    0.028618   -0.001012    0.005204    0.021283    0.000506    0.006119    0.028618    0.000506
    0.007641   -0.095742   -0.001012    0.007641   -0.095742    0.002361    0.006119    0.028618
   -0.001012

    0.021283    0.044119    0.000073    0.021811   -1.971126   -0.000396    0.021283    0.044119
   -0.000396    0.021283    0.044119    0.001854    0.021283    0.044119   -0.000396   -0.095742
    0.073207    0.001854    0.021811    0.073207    0.000073    0.021283    0.044119    0.000073
    0.021283    0.044119    0.001854    0.021283    0.044119    0.001854    0.021283    0.044119
   -0.000396   -0.095742    0.073207    0.001854    0.028618    0.083273    0.001854   -0.095742
    0.073207    0.001854   -0.095742    0.073207    0.002200    0.028618    0.083273    0.002200
    0.021283    0.044119    0.001854    0.028618    0.083273    0.001854    0.021811    0.073207
    0.000073    0.021283    0.044119    0.000073    0.021283    0.044119    0.001854    0.028618
    0.083273    0.002200    0.021283    0.044119    0.001854    0.028618    0.083273    0.001854
    0.021811    0.073207    0.002200    0.021811    0.073207    0.000073    0.028618    0.083273
    0.002200

   -0.001012   -0.000396    0.002637   -0.001012   -0.000396   -0.259595    0.002361    0.000073
    0.002637    0.000506    0.001854    0.002637    0.002361    0.000073    0.002637    0.002361
    0.000073    0.001129    0.000506    0.001854    0.001129   -0.001012   -0.000396    0.002637
    0.000506    0.001854    0.002637    0.000506    0.001854    0.002637    0.002361    0.000073
    0.002637    0.002361    0.000073    0.001129   -0.001012    0.002200    0.000366    0.002361
    0.000073    0.001129   -0.001012    0.002200    0.001129    0.000506    0.001854    0.000366
    0.000506    0.001854    0.002637   -0.001012    0.002200    0.000366    0.000506    0.001854
    0.001129   -0.001012   -0.000396    0.002637    0.000506    0.001854    0.002637    0.000506
    0.001854    0.000366    0.000506    0.001854    0.002637   -0.001012    0.002200    0.000366
    0.000542    0.002200    0.001129    0.000506    0.001854    0.001129    0.000506    0.001854
    0.000366

    0.005204    0.021283   -0.001012    0.005204    0.021283    0.002361   -0.349013    0.021811
   -0.001012    0.007641    0.021811    0.000506    0.005204    0.021283    0.000506    0.005204
    0.021283   -0.001012    0.005204    0.021283    0.000506    0.007641   -0.095742    0.002361
    0.005204    0.021283    0.002361    0.007641    0.021811    0.000506    0.005204    0.021283
    0.000506    0.005204    0.021283   -0.001012    0.007641    0.021811    0.000542    0.006119
    0.028618    0.000506    0.007641    0.021811    0.000506    0.006119    0.028618    0.000506
    0.006119    0.028618   -0.001012    0.005204    0.021283    0.000506    0.005204    0.021283
    0.000506    0.007641   -0.095742    0.002361    0.005204    0.021283    0.002361    0.006119
    0.028618    0.000506    0.006119    0.028618   -0.001012    0.005204    0.021283    0.000506
    0.006119    0.028618   -0.001012    0.007641   -0.095742   -0.001012    0.007641   -0.095742
    0.002361

    0.021283    0.044119   -0.000396    0.021283    0.044119    0.000073    0.021811   -1.971126
   -0.000396   -0.095742    0.073207    0.001854    0.021283    0.044119    0.001854    0.021283
    0.044119   -0.000396    0.021283    0.044119    0.001854    0.021811    0.073207    0.000073
    0.021283    0.044119    0.000073   -0.095742    0.073207    0.001854    0.021283    0.044119
    0.001854    0.021283    0.044119   -0.000396   -0.095742    0.073207    0.002200    0.028618
    0.083273    0.001854   -0.095742    0.073207    0.001854    0.028618    0.083273    0.001854
    0.028618    0.083273    0.002200    0.021283    0.044119    0.001854    0.021283    0.044119
    0.001854    0.021811    0.073207    0.000073    0.021283    0.044119    0.000073    0.028618
    0.083273    0.001854    0.028618    0.083273    0.002200    0.021283    0.044119    0.001854
    0.028618    0.083273    0.002200    0.021811    0.073207    0.002200    0.021811    0.073207
    0.000073

    0.002361    0.000073    0.002637   -0.001012   -0.000396    0.002637   -0.001012   -0.000396
   -0.259595    0.002361    0.000073    0.001129    0.000506    0.001854    0.002637    0.002361
    0.000073    0.002637    0.000506    0.001854    0.002637    0.000506    0.001854    0.001129
   -0.001012   -0.000396    0.002637    0.002361    0.000073    0.001129    0.000506    0.001854
    0.002637    0.002361    0.000073    0.002637   -0.001012    0.002200    0.001129   -0.001012
    0.002200    0.000366    0.002361    0.000073    0.001129   -0.001012    0.002200    0.000366
    0.000506    0.001854    0.000366    0.000506    0.001854    0.002637    0.000506    0.001854
    0.002637    0.000506    0.001854    0.001129   -0.001012   -0.000396    0.002637   -0.001012
    0.002200    0.000366    0.000506    0.001854    0.000366    0.000506    0.001854    0.002637
    0.000506    0.001854    0.000366    0.000542    0.002200    0.001129    0.000506    0.001854
    0.001129

    0.005204    0.021283    0.002361    0.005204    0.021283    0.000506    0.007641   -0.095742
    0.002361   -0.349013    0.021811   -0.001012    0.005204    0.021283   -0.001012    0.005204
    0.021283    0.002361    0.005204    0.021283   -0.001012    0.007641    0.021811    0.000506
    0.005204    0.021283    0.000506    0.005204    0.021283    0.000506    0.006119    0.028618
    0.000506    0.006119    0.028618   -0.001012    0.005204    0.021283   -0.001012    0.007641
    0.021811    0.000506    0.005204    0.021283    0.000506    0.007641    0.021811    0.000506
    0.007641    0.021811    0.000542    0.006119    0.028618    0.000506    0.007641   -0.095742
    0.002361    0.006119    0.028618   -0.001012    0.007641   -0.095742   -0.001012    0.005204
    0.021283    0.002361    0.005204    0.021283    0.000506    0.007641   -0.095742    0.002361
    0.005204    0.021283    0.000506    0.006119    0.028618    0.000506    0.006119    0.028618
   -0.001012

    0.021283    0.044119    0.000073    0.021283    0.044119    0.001854    0.021811    0.073207
    0.000073    0.021811   -1.971126   -0.000396    0.021283    0.044119   -0.000396    0.021283
    0.044119    0.000073    0.021283    0.044119   -0.000396   -0.095742    0.073207    0.001854
    0.021283    0.044119    0.001854    0.021283    0.044119    0.001854    0.028618    0.083273
    0.001854    0.028618    0.083273    0.002200    0.021283    0.044119   -0.000396   -0.095742
    0.073207    0.001854    0.021283    0.044119    0.001854   -0.095742    0.073207    0.001854
   -0.095742    0.073207    0.002200    0.028618    0.083273    0.001854    0.021811    0.073207
    0.000073    0.028618    0.083273    0.002200    0.021811    0.073207    0.002200    0.021283
    0.044119    0.000073    0.021283    0.044119    0.001854    0.021811    0.073207    0.000073
    0.021283    0.044119    0.001854    0.028618    0.083273    0.001854    0.028618    0.083273
    0.002200

   -0.001012   -0.000396    0.002637    0.000506    0.001854    0.002637    0.000506    0.001854
    0.001129   -0.001012   -0.000396   -0.259595    0.002361    0.000073    0.002637   -0.001012
   -0.000396    0.002637    0.002361    0.000073    0.002637    0.002361    0.000073    0.001129
    0.000506    0.001854    0.002637    0.000506    0.001854    0.002637   -0.001012    0.002200
    0.000366    0.000506    0.001854    0.000366    0.002361    0.000073    0.002637    0.002361
    0.000073    0.001129    0.000506    0.001854    0.002637    0.002361    0.000073    0.001129
   -0.001012    0.002200    0.001129   -0.001012    0.002200    0.000366    0.000506    0.001854
    0.001129    0.000506    0.001854    0.000366    0.000542    0.002200    0.001129   -0.001012
   -0.000396    0.002637    0.000506    0.001854    0.002637    0.000506    0.001854    0.001129
    0.000506    0.001854    0.002637   -0.001012    0.002200    0.000366    0.000506    0.001854
    0.000366

    0.007641   -0.095742    0.002361    0.005204    0.021283    0.002361    0.005204    0.021283
    0.000506    0.005204    0.021283    0.002361   -0.349013    0.021811   -0.001012    0.005204
    0.021283   -0.001012    0.005204    0.021283    0.000506    0.005204    0.021283   -0.001012
    0.007641    0.021811    0.000506    0.006119    0.028618   -0.001012    0.005204    0.021283
    0.000506    0.006119    0.028618    0.000506    0.005204    0.021283    0.000506    0.005204
    0.021283   -0.001012    0.007641    0.021811    0.000506    0.006119    0.028618    0.000506
    0.007641    0.021811    0.000506    0.007641    0.021811    0.000542    0.007641   -0.095742
   -0.001012    0.007641   -0.095742    0.002361    0.006119    0.028618   -0.001012    0.007641
   -0.095742    0.002361    0.005204    0.021283    0.002361    0.005204    0.021283    0.000506
    0.006119    0.028618   -0.001012    0.005204    0.021283    0.000506    0.006119    0.028618
    0.000506

    0.021811    0.073207    0.000073    0.021283    0.044119    0.000073    0.021283    0.044119
    0.001854    0.021283    0.044119    0.000073    0.021811   -1.971126   -0.000396    0.021283
    0.044119   -0.000396    0.021283    0.044119    0.001854    0.021283    0.044119   -0.000396
   -0.095742    0.073207    0.001854    0.028618    0.083273    0.002200    0.021283    0.044119
    0.001854    0.028618    0.083273    0.001854    0.021283    0.044119    0.001854    0.021283
    0.044119   -0.000396   -0.095742    0.073207    0.001854    0.028618    0.083273    0.001854
   -0.095742    0.073207    0.001854   -0.095742    0.073207    0.002200    0.021811    0.073207
    0.002200    0.021811    0.073207    0.000073    0.028618    0.083273    0.002200    0.021811
    0.073207    0.000073    0.021283    0.044119    0.000073    0.021283    0.044119    0.001854
    0.028618    0.083273    0.002200    0.021283    0.044119    0.001854    0.028618    0.083273
    0.001854

    0.000506    0.001854    0.001129   -0.001012   -0.000396    0.002637    0.000506    0.001854
    0.002637   -0.001012   -0.000396    0.002637   -0.001012   -0.000396   -0.259595    0.002361
    0.000073    0.002637    0.000506    0.001854    0.002637    0.002361    0.000073    0.002637
    0.002361    0.000073    0.001129    0.000506    0.001854    0.000366    0.000506    0.001854
    0.002637   -0.001012    0.002200    0.000366    0.000506    0.001854    0.002637    0.002361
    0.000073    0.002637    0.002361    0.000073    0.001129   -0.001012    0.002200    0.000366
    0.002361    0.000073    0.001129   -0.001012    0.002200    0.001129    0.000542    0.002200
    0.001129    0.000506    0.001854    0.001129    0.000506    0.001854    0.000366    0.000506
    0.001854    0.001129   -0.001012   -0.000396    0.002637    0.000506    0.001854    0.002637
    0.000506    0.001854    0.000366    0.000506    0.001854    0.002637   -0.001012    0.002200
    0.000366

    0.005204    0.021283    0.000506    0.007641   -0.095742    0.002361    0.005204    0.021283
    0.002361    0.005204    0.021283   -0.001012    0.005204    0.021283    0.002361   -0.349013
    0.021811   -0.001012    0.007641    0.021811    0.000506    0.005204    0.021283    0.000506
    0.005204    0.021283   -0.001012    0.006119    0.028618    0.000506    0.006119    0.028618
   -0.001012    0.005204    0.021283    0.000506    0.007641    0.021811    0.000506    0.005204
    0.021283    0.000506    0.005204    0.021283   -0.001012    0.007641    0.021811    0.000542
    0.006119    0.028618    0.000506    0.007641    0.021811    0.000506    0.006119    0.028618
   -0.001012    0.007641   -0.095742   -0.001012    0.007641   -0.095742    0.002361    0.005204
    0.021283    0.000506    0.007641   -0.095742    0.002361    0.005204    0.021283    0.002361
    0.006119    0.028618    0.000506    0.006119    0.028618   -0.001012    0.005204    0.021283
    0.000506

    0.021283    0.044119    0.001854    0.021811    0.073207    0.000073    0.021283    0.044119
    0.000073    0.021283    0.044119   -0.000396    0.021283    0.044119    0.000073    0.021811
   -1.971126   -0.000396   -0.095742    0.073207    0.001854    0.021283    0.044119    0.001854
    0.021283    0.044119   -0.000396    0.028618    0.083273    0.001854    0.028618    0.083273
    0.002200    0.021283    0.044119    0.001854   -0.095742    0.073207    0.001854    0.021283
    0.044119    0.001854    0.021283    0.044119   -0.000396   -0.095742    0.073207    0.002200
    0.028618    0.083273    0.001854   -0.095742    0.073207    0.001854    0.028618    0.083273
    0.002200    0.021811    0.073207    0.002200    0.021811    0.073207    0.000073    0.021283
    0.044119    0.001854    0.021811    0.073207    0.000073    0.021283    0.044119    0.000073
    0.028618    0.083273    0.001854    0.028618    0.083273    0.002200    0.021283    0.044119
    0.001854

    0.000506    0.001854    0.002637    0.000506    0.001854    0.001129   -0.001012   -0.000396
    0.002637    0.002361    0.000073    0.002637   -0.001012   -0.000396    0.002637   -0.001012
   -0.000396   -0.259595    0.002361    0.000073    0.001129    0.000506    0.001854    0.002637
    0.002361    0.000073    0.002637   -0.001012    0.002200    0.000366    0.000506    0.001854
    0.000366    0.000506    0.001854    0.002637    0.002361    0.000073    0.001129    0.000506
    0.001854    0.002637    0.002361    0.000073    0.002637   -0.001012    0.002200    0.001129
   -0.001012    0.002200    0.000366    0.002361    0.000073    0.001129    0.000506    0.001854
    0.000366    0.000542    0.002200    0.001129    0.000506    0.001854    0.001129    0.000506
    0.001854    0.002637    0.000506    0.001854    0.001129   -0.001012   -0.000396    0.002637
   -0.001012    0.002200    0.000366    0.000506    0.001854    0.000366    0.000506    0.001854
    0.002637

    0.005204    0.021283   -0.001012    0.007641    0.021811    0.000506    0.005204    0.021283
    0.000506    0.005204    0.021283    0.002361    0.005204    0.021283    0.000506    0.007641
   -0.095742    0.002361   -0.349013    0.021811   -0.001012    0.005204    0.021283   -0.001012
    0.005204    0.021283    0.002361    0.007641    0.021811    0.000506    0.007641    0.021811
    0.000542    0.006119    0.028618    0.000506    0.005204    0.021283    0.000506    0.006119
    0.028618    0.000506    0.006119    0.028618   -0.001012    0.005204    0.021283   -0.001012
    0.007641    0.021811    0.000506    0.005204    0.021283    0.000506    0.005204    0.021283
    0.000506    0.006119    0.028618    0.000506    0.006119    0.028618   -0.001012    0.007641
   -0.095742    0.002361    0.006119    0.028618   -0.001012    0.007641   -0.095742   -0.001012
    0.005204    0.021283    0.002361    0.005204    0.021283    0.000506    0.007641   -0.095742
    0.002361

    0.021283    0.044119   -0.000396   -0.095742    0.073207    0.001854    0.021283    0.044119
    0.001854    0.021283    0.044119    0.000073    0.021283    0.044119    0.001854    0.021811
    0.073207    0.000073    0.021811   -1.971126   -0.000396    0.021283    0.044119   -0.000396
    0.021283    0.044119    0.000073   -0.095742    0.073207    0.001854   -0.095742    0.073207
    0.002200    0.028618    0.083273    0.001854    0.021283    0.044119    0.001854    0.028618
    0.083273    0.001854    0.028618    0.083273    0.002200    0.021283    0.044119   -0.000396
   -0.095742    0.073207    0.001854    0.021283    0.044119    0.001854    0.021283    0.044119
    0.001854    0.028618    0.083273    0.001854    0.028618    0.083273    0.002200    0.021811
    0.073207    0.000073    0.028618    0.083273    0.002200    0.021811    0.073207    0.002200
    0.021283    0.044119    0.000073    0.021283    0.044119    0.001854    0.021811    0.073207
    0.000073

    0.002361    0.000073    0.002637    0.002361    0.000073    0.001129    0.000506    0.001854
    0.002637   -0.001012   -0.000396    0.002637    0.000506    0.001854    0.002637    0.000506
    0.001854    0.001129   -0.001012   -0.000396   -0.259595    0.002361    0.000073    0.002637
   -0.001012   -0.000396    0.002637    0.002361    0.000073    0.001129   -0.001012    0.002200
    0.001129   -0.001012    0.002200    0.000366    0.000506    0.001854    0.002637   -0.001012
    0.002200    0.000366    0.000506    0.001854    0.000366    0.002361    0.000073    0.002637
    0.002361    0.000073    0.001129    0.000506    0.001854    0.002637    0.000506    0.001854
    0.002637   -0.001012    0.002200    0.000366    0.000506    0.001854    0.000366    0.000506
    0.001854    0.001129    0.000506    0.001854    0.000366    0.000542    0.002200    0.001129
   -0.001012   -0.000396    0.002637    0.000506    0.001854    0.002637    0.000506    0.001854
    0.001129

    0.005204    0.021283    0.000506    0.005204    0.021283   -0.001012    0.007641    0.021811
    0.000506    0.007641   -0.095742    0.002361    0.005204    0.021283    0.002361    0.005204
    0.021283    0.000506    0.005204    0.021283    0.002361   -0.349013    0.021811   -0.001012
    0.005204    0.021283   -0.001012    0.006119    0.028618    0.000506    0.007641    0.021811
    0.000506    0.007641    0.021811    0.000542    0.006119    0.028618   -0.001012    0.005204
    0.021283    0.000506    0.006119    0.028618    0.000506    0.005204    0.021283    0.000506
    0.005204    0.021283   -0.001012    0.007641    0.021811    0.000506    0.006119    0.028618
   -0.001012    0.005204    0.021283    0.000506    0.006119    0.028618    0.000506    0.007641
   -0.095742   -0.001012    0.007641   -0.095742    0.002361    0.006119    0.028618   -0.001012
    0.007641   -0.095742    0.002361    0.005204    0.021283    0.002361    0.005204    0.021283
    0.000506

    0.021283    0.044119    0.001854    0.021283    0.044119   -0.000396   -0.095742    0.073207
    0.001854    0.021811    0.073207    0.000073    0.021283    0.044119    0.000073    0.021283
    0.044119    0.001854    0.021283    0.044119    0.000073    0.021811   -1.971126   -0.000396
    0.021283    0.044119   -0.000396    0.028618    0.083273    0.001854   -0.095742    0.073207
